Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,16,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,92,107,166,264,278,212,172,143,121,102,95,95,97,105,109,112,114,119,119,121,123,128,132,137,137,135,136,136,133,134,133,126,128,129,128,126,122,119,121,15,16,19,56,162,237,267,286,262,246,197,169,133,100,85,63,57,50,45,38,40,34,35,33,33,37,35,30,29,33,36,27,30,35,28,29,29,26,28,23,15,20,38,77,146,296,287,230,212,182,168,158,141,128,115,90,78,77,64,68,47,37,50,41,45,48,62,49,46,40,41,29,36,39,43,43,30,36,25,36,82,92,107,166,264,278,212,172,143,121,102,95,95,97,105,109,112,114,119,119,121,123,128,132,137,137,135,136,136,133,134,133,126,128,129,128,126,122,119,121
1,0,0,0,81,79,54,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,78,84,141,205,191,161,139,125,122,120,121,123,121,122,120,117,113,108,103,101,99,97,97,97,95,94,94,96,95,94,94,94,94,92,88,88,85,85,83,16,15,20,43,84,172,243,246,250,211,164,142,106,89,63,45,38,34,33,29,28,26,28,28,26,25,27,28,32,30,32,29,28,34,32,32,28,30,30,27,9,10,67,282,408,426,352,259,210,157,117,110,89,75,70,58,42,41,45,41,55,42,49,41,45,36,38,34,33,42,50,44,51,47,45,49,42,39,35,33,80,78,84,141,205,191,161,139,125,122,120,121,123,121,122,120,117,113,108,103,101,99,97,97,97,95,94,94,96,95,94,94,94,94,92,88,88,85,85,83
1,1,1,1,1,108,134,24,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,222,292,349,374,346,299,237,205,171,149,131,120,116,116,104,102,93,97,87,94,86,91,85,96,91,89,96,92,90,99,95,93,99,91,86,82,87,90,85,17,134,150,158,173,165,141,115,111,87,65,53,44,39,37,33,28,25,21,22,26,29,26,23,20,19,18,20,19,17,18,17,17,16,17,17,17,17,18,18,22,388,443,465,373,309,252,211,176,179,148,124,112,97,88,71,65,68,56,63,67,70,63,50,53,50,52,50,45,35,46,44,56,48,47,41,52,50,54,57,77,222,292,349,374,346,299,237,205,171,149,131,120,116,116,104,102,93,97,87,94,86,91,85,96,91,89,96,92,90,99,95,93,99,91,86,82,87,90,85
1,1,77,227,235,139,58,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,48,145,75,38,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,88,166,189,195,204,186,154,123,106,106,103,107,108,109,112,115,116,120,120,126,129,133,133,133,128,124,121,121,120,119,115,112,110,108,107,106,102,100,99,15,46,48,65,119,100,78,60,42,32,31,25,22,20,19,18,17,17,18,16,17,16,16,16,15,17,16,17,17,16,16,18,17,16,16,18,18,16,16,18,9,65,155,224,210,166,138,140,102,88,82,77,68,58,49,55,47,45,40,42,48,48,49,45,42,45,40,43,42,41,33,40,38,32,35,37,39,34,28,41,70,88,166,189,195,204,186,154,123,106,106,103,107,108,109,112,115,116,120,120,126,129,133,133,133,128,124,121,121,120,119,115,112,110,108,107,106,102,100,99
0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,125,228,229,239,256,272,237,218,174,145,128,115,118,109,111,104,107,105,116,121,123,126,125,133,128,130,137,125,124,117,116,121,122,116,107,114,105,107,113,15,28,86,153,193,220,231,218,194,154,120,94,70,53,38,29,23,20,18,17,16,16,17,16,17,17,16,16,18,16,16,15,15,16,16,16,16,16,16,16,10,26,70,106,74,48,33,25,24,19,19,14,12,11,12,12,11,11,10,11,11,12,12,12,11,14,12,12,11,11,11,11,10,10,11,11,12,10,10,10,84,125,228,229,239,256,272,237,218,174,145,128,115,118,109,111,104,107,105,116,121,123,126,125,133,128,130,137,125,124,117,116,121,122,116,107,114,105,107,113
1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,88,87,96,151,218,260,293,300,275,242,193,148,120,105,100,105,112,119,126,135,138,139,139,136,136,130,126,126,123,120,120,116,113,112,109,111,107,104,107,16,18,20,51,229,260,272,321,344,356,332,279,227,180,142,111,89,62,51,44,41,40,34,28,29,31,32,26,27,31,34,28,30,31,29,29,32,29,29,33,51,57,45,86,294,403,485,385,355,314,282,247,210,189,185,151,137,145,101,98,81,102,75,68,64,55,61,64,62,69,76,62,59,58,59,54,49,54,60,47,90,88,87,96,151,218,260,293,300,275,242,193,148,120,105,100,105,112,119,126,135,138,139,139,136,136,130,126,126,123,120,120,116,113,112,109,111,107,104,107
1,0,0,1,53,4,7,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,77,126,214,219,217,227,210,168,128,111,109,114,124,129,132,130,129,127,127,126,122,120,118,118,116,110,111,116,118,119,122,118,117,113,111,114,110,101,92,15,15,60,125,230,321,357,351,296,220,165,105,75,53,44,37,37,48,49,53,54,50,49,47,46,49,48,52,48,45,42,40,34,32,31,30,27,28,30,26,10,30,354,447,529,433,261,161,131,120,103,99,78,61,58,58,54,57,70,69,59,61,50,49,44,44,54,42,40,39,42,36,40,40,41,36,35,44,42,42,79,77,126,214,219,217,227,210,168,128,111,109,114,124,129,132,130,129,127,127,126,122,120,118,118,116,110,111,116,118,119,122,118,117,113,111,114,110,101,92
1,1,0,1,163,265,143,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,73,189,500,493,532,511,458,399,348,306,249,213,173,150,136,125,122,124,118,107,112,126,115,113,106,112,111,120,122,112,106,118,119,121,112,108,106,108,117,15,16,127,164,194,205,194,153,140,116,88,61,44,32,26,22,20,18,17,16,16,16,19,17,16,16,16,16,15,16,16,16,16,16,16,17,18,17,17,19,9,17,423,431,560,402,317,258,220,185,160,165,140,146,110,86,91,70,58,53,49,49,53,47,38,61,64,52,51,50,52,62,56,48,72,69,64,57,54,67,71,73,189,500,493,532,511,458,399,348,306,249,213,173,150,136,125,122,124,118,107,112,126,115,113,106,112,111,120,122,112,106,118,119,121,112,108,106,108,117
0,1,1,133,232,192,84,16,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,154,177,112,79,4,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,133,203,183,152,127,109,103,103,104,108,115,117,120,123,121,119,125,127,128,128,124,115,113,117,116,115,117,117,106,107,109,107,111,109,110,101,106,114,116,15,55,67,98,107,109,103,82,68,57,45,39,32,30,25,24,24,21,19,19,21,20,21,20,20,18,18,18,19,19,17,16,16,15,16,16,16,16,16,17,16,119,163,261,248,198,170,139,122,107,88,83,63,64,59,57,52,52,47,45,40,52,54,57,62,61,57,56,64,62,54,49,56,47,40,36,40,42,49,49,100,133,203,183,152,127,109,103,103,104,108,115,117,120,123,121,119,125,127,128,128,124,115,113,117,116,115,117,117,106,107,109,107,111,109,110,101,106,114,116
1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,91,250,357,371,422,475,456,399,315,260,196,162,124,119,135,136,138,139,146,150,148,145,150,153,152,153,154,156,160,161,162,161,156,149,148,145,144,142,137,15,16,52,120,212,282,318,310,271,218,172,132,92,78,64,57,51,45,52,55,44,43,42,43,42,38,48,43,42,39,45,48,36,40,33,32,25,27,32,35,9,23,74,70,76,54,38,28,22,16,17,17,16,15,16,17,16,13,14,14,13,12,11,10,11,10,10,10,10,11,10,11,10,11,11,10,10,11,12,12,85,91,250,357,371,422,475,456,399,315,260,196,162,124,119,135,136,138,139,146,150,148,145,150,153,152,153,154,156,160,161,162,161,156,149,148,145,144,142,137
0,1,0,1,28,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,244,309,292,282,265,234,196,160,132,114,96,94,92,94,96,100,107,113,114,116,117,120,119,122,123,123,123,122,121,118,117,114,110,109,109,105,103,98,93,59,198,257,320,348,366,336,281,232,178,136,107,81,66,52,47,40,41,35,38,37,37,33,35,38,46,49,39,41,43,36,42,47,50,48,48,40,40,47,50,70,139,253,240,196,200,159,136,142,116,109,98,86,80,67,53,48,54,56,49,43,49,52,49,46,43,44,47,41,41,46,54,60,64,56,51,48,58,50,54,125,244,309,292,282,265,234,196,160,132,114,96,94,92,94,96,100,107,113,114,116,117,120,119,122,123,123,123,122,121,118,117,114,110,109,109,105,103,98,93
25,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,78,77,78,89,96,177,209,205,187,182,173,146,124,114,104,96,90,91,89,89,88,88,88,85,86,86,87,85,86,86,84,84,86,86,85,84,83,86,85,16,16,15,15,19,22,57,141,249,266,280,278,222,163,117,83,58,45,40,36,35,38,41,42,40,39,47,49,48,44,39,39,28,28,28,23,24,24,24,27,9,9,9,16,68,86,260,596,492,345,215,178,121,99,81,86,69,70,66,59,55,63,51,51,39,41,45,51,40,39,49,46,40,43,48,37,30,30,27,30,80,78,77,78,89,96,177,209,205,187,182,173,146,124,114,104,96,90,91,89,89,88,88,88,85,86,86,87,85,86,86,84,84,86,86,85,84,83,86,85
0,0,1,1,1,1,0,0,194,141,37,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,84,83,79,174,273,339,345,349,318,278,236,184,152,133,111,113,111,115,109,104,109,101,105,103,98,107,102,102,110,101,94,88,87,87,84,84,86,89,87,15,15,15,15,107,139,160,189,197,181,154,118,86,61,42,32,25,21,18,17,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,9,9,10,10,349,517,475,436,340,289,259,240,216,194,168,142,125,108,104,96,87,76,83,61,55,47,53,44,41,48,47,49,52,54,43,48,47,42,42,46,82,84,83,79,174,273,339,345,349,318,278,236,184,152,133,111,113,111,115,109,104,109,101,105,103,98,107,102,102,110,101,94,88,87,87,84,84,86,89,87
0,1,1,0,1,69,198,212,125,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,134,71,16,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,144,184,167,188,174,140,114,112,117,123,132,132,138,137,138,136,133,137,132,126,121,118,115,112,111,110,109,106,103,101,102,102,104,104,102,104,108,106,105,22,60,82,104,111,113,100,78,65,48,41,32,27,26,22,20,19,18,18,19,19,18,20,18,18,18,19,20,18,17,16,16,17,16,16,16,16,17,17,17,17,135,222,190,168,147,110,86,90,84,69,60,55,58,50,47,56,46,45,51,49,46,47,38,46,50,48,53,58,47,48,47,58,51,57,46,52,50,47,54,92,144,184,167,188,174,140,114,112,117,123,132,132,138,137,138,136,133,137,132,126,121,118,115,112,111,110,109,106,103,101,102,102,104,104,102,104,108,106,105
1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,129,216,224,261,313,321,284,234,188,150,138,126,127,123,125,122,119,126,126,148,159,150,142,142,139,175,156,147,152,142,143,147,140,134,133,127,128,143,132,15,27,65,178,216,247,245,219,173,140,117,81,71,50,44,32,25,27,22,19,19,19,17,16,17,16,17,18,17,18,18,18,17,18,17,18,17,17,17,16,10,43,64,90,56,49,37,26,20,16,16,15,16,19,20,16,15,14,12,12,14,16,14,13,12,10,12,13,12,12,11,10,11,10,11,11,10,10,11,10,76,129,216,224,261,313,321,284,234,188,150,138,126,127,123,125,122,119,126,126,148,159,150,142,142,139,175,156,147,152,142,143,147,140,134,133,127,128,143,132
1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,99,176,279,293,302,301,282,248,209,174,146,123,105,97,92,94,100,109,121,130,126,130,130,129,122,116,110,102,106,107,107,104,100,94,88,91,92,88,86,16,20,65,193,246,304,326,301,258,211,166,129,93,70,59,49,36,34,28,32,27,30,34,31,25,32,25,27,28,26,28,33,35,29,27,30,25,30,31,24,46,46,106,271,334,297,256,219,212,190,168,145,124,125,117,102,81,53,70,93,87,62,56,57,49,61,57,49,49,60,52,56,56,64,61,66,53,56,65,65,96,99,176,279,293,302,301,282,248,209,174,146,123,105,97,92,94,100,109,121,130,126,130,130,129,122,116,110,102,106,107,107,104,100,94,88,91,92,88,86
0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
